LocalDateTime,DateTime,hour,minute,BA_total,load_check,lower_load,upper_load,quantile,variance,extracted_hour
2018-12-31T20:00:00.0,2019-01-01T00:00:00.0,0,0,19341.599609375,1.0,19154.06,20228.336,0.06514833458284246,55563.47844147682,20
2018-12-31T20:05:00.0,2019-01-01T00:05:00.0,0,5,19250.400390625,1.0,19154.06,20228.336,0.028363494081972022,55563.47844147682,20
2018-12-31T20:10:00.0,2019-01-01T00:10:00.0,0,10,19188.19921875,1.0,19154.06,20228.336,0.015423881338050022,55563.47844147682,20
2018-12-31T20:15:00.0,2019-01-01T00:15:00.0,0,15,19095.5,1.0,19045.406,20114.86,0.017994763255509492,55065.779964864254,20
2018-12-31T20:20:00.0,2019-01-01T00:20:00.0,0,20,19027.599609375,0.0,19045.406,20114.86,0.0,55065.779964864254,20
2018-12-31T20:25:00.0,2019-01-01T00:25:00.0,0,25,18948.5,0.0,19045.406,20114.86,0.0,55065.779964864254,20
2018-12-31T20:30:00.0,2019-01-01T00:30:00.0,0,30,18960.19921875,1.0,18936.166,20006.674,0.013831781521502195,55174.37419098616,20
2018-12-31T20:35:00.0,2019-01-01T00:35:00.0,0,35,18927.099609375,0.0,18936.166,20006.674,0.0,55174.37419098616,20
2018-12-31T20:40:00.0,2019-01-01T00:40:00.0,0,40,18842.900390625,0.0,18936.166,20006.674,0.0,55174.37419098616,20
2018-12-31T20:45:00.0,2019-01-01T00:45:00.0,0,45,18778.900390625,0.0,18802.186,19867.754,0.0,54666.34622269869,20
2018-12-31T20:50:00.0,2019-01-01T00:50:00.0,0,50,18725.099609375,0.0,18802.186,19867.754,0.0,54666.34622269869,20
2018-12-31T20:55:00.0,2019-01-01T00:55:00.0,0,55,18629.400390625,0.0,18802.186,19867.754,0.0,54666.34622269869,20
2018-12-31T21:00:00.0,2019-01-01T01:00:00.0,1,0,18600.5,0.0,18621.793,19684.383,0.0,54361.132709145546,21
2018-12-31T21:05:00.0,2019-01-01T01:05:00.0,1,5,18596.400390625,0.0,18621.793,19684.383,0.0,54361.132709145546,21
2018-12-31T21:10:00.0,2019-01-01T01:10:00.0,1,10,18501.5,0.0,18621.793,19684.383,0.0,54361.132709145546,21
2018-12-31T21:15:00.0,2019-01-01T01:15:00.0,1,15,18426.69921875,1.0,18132.352,19156.277,0.1613942731277533,50477.23988747597,21
2018-12-31T21:20:00.0,2019-01-01T01:20:00.0,1,20,18355.599609375,1.0,18132.352,19156.277,0.09487183330834957,50477.23988747597,21
2018-12-31T21:25:00.0,2019-01-01T01:25:00.0,1,25,18341.400390625,1.0,18132.352,19156.277,0.08445287705257348,50477.23988747597,21
2018-12-31T21:30:00.0,2019-01-01T01:30:00.0,1,30,18262.400390625,1.0,17938.18,18952.537,0.20068719776024435,49538.051396250725,21
2018-12-31T21:35:00.0,2019-01-01T01:35:00.0,1,35,18223.599609375,1.0,17938.18,18952.537,0.15458911419423693,49538.051396250725,21
2018-12-31T21:40:00.0,2019-01-01T01:40:00.0,1,40,18142.400390625,1.0,17938.18,18952.537,0.0824025069637883,49538.051396250725,21
2018-12-31T21:45:00.0,2019-01-01T01:45:00.0,1,45,18076.80078125,1.0,17728.926,18733.928,0.23706585162545152,48628.57899296284,21
2018-12-31T21:50:00.0,2019-01-01T01:50:00.0,1,50,17965.400390625,1.0,17728.926,18733.928,0.10908134757600657,48628.57899296284,21
2018-12-31T21:55:00.0,2019-01-01T01:55:00.0,1,55,17933.099609375,1.0,17728.926,18733.928,0.08372416701813581,48628.57899296284,21
2018-12-31T22:00:00.0,2019-01-01T02:00:00.0,2,0,17882.099609375,1.0,17367.936,18337.55,0.5560074074074075,45264.323280870914,22
2018-12-31T22:05:00.0,2019-01-01T02:05:00.0,2,5,17814.19921875,1.0,17367.936,18337.55,0.4266385011021308,45264.323280870914,22
2018-12-31T22:10:00.0,2019-01-01T02:10:00.0,2,10,17707.5,1.0,17367.936,18337.55,0.24293961708394698,45264.323280870914,22
2018-12-31T22:15:00.0,2019-01-01T02:15:00.0,2,15,17660.80078125,1.0,17130.445,18086.465,0.6005415294548115,44003.864910423756,22
2018-12-31T22:20:00.0,2019-01-01T02:20:00.0,2,20,17578.400390625,1.0,17130.445,18086.465,0.4418557475582269,44003.864910423756,22
2018-12-31T22:25:00.0,2019-01-01T02:25:00.0,2,25,17513.0,1.0,17130.445,18086.465,0.32113201094391247,44003.864910423756,22
2018-12-31T22:30:00.0,2019-01-01T02:30:00.0,2,30,17459.900390625,1.0,16884.91,17833.662,0.6891326530612245,43337.42187565565,22
2018-12-31T22:35:00.0,2019-01-01T02:35:00.0,2,35,17436.0,1.0,16884.91,17833.662,0.6466060606060606,43337.42187565565,22
2018-12-31T22:40:00.0,2019-01-01T02:40:00.0,2,40,17323.900390625,1.0,16884.91,17833.662,0.4311161387631976,43337.42187565565,22
2018-12-31T22:45:00.0,2019-01-01T02:45:00.0,2,45,17319.19921875,1.0,16769.338,17726.422,0.6355852962169879,44101.93425703049,22
2018-12-31T22:50:00.0,2019-01-01T02:50:00.0,2,50,17242.5,1.0,16769.338,17726.422,0.4895685087055261,44101.93425703049,22
2018-12-31T22:55:00.0,2019-01-01T02:55:00.0,2,55,17138.099609375,1.0,16769.338,17726.422,0.2967998689813298,44101.93425703049,22
2018-12-31T23:00:00.0,2019-01-01T03:00:00.0,3,0,17123.900390625,0.0,16207.689,17109.324,1.0,39139.78712260723,23
2018-12-31T23:05:00.0,2019-01-01T03:05:00.0,3,5,17019.099609375,1.0,16207.689,17109.324,0.9684607638081958,39139.78712260723,23
2018-12-31T23:10:00.0,2019-01-01T03:10:00.0,3,10,16914.099609375,1.0,16207.689,17109.324,0.9063142662580865,39139.78712260723,23
2018-12-31T23:15:00.0,2019-01-01T03:15:00.0,3,15,16861.30078125,0.0,15956.373,16847.162,1.0,38203.99298679829,23
2018-12-31T23:20:00.0,2019-01-01T03:20:00.0,3,20,16809.80078125,1.0,15956.373,16847.162,0.9828412110325212,38203.99298679829,23
2018-12-31T23:25:00.0,2019-01-01T03:25:00.0,3,25,16777.19921875,1.0,15956.373,16847.162,0.9746325350949628,38203.99298679829,23
2018-12-31T23:30:00.0,2019-01-01T03:30:00.0,3,30,16740.400390625,0.0,15715.06,16594.473,1.0,37234.269624590874,23
2018-12-31T23:35:00.0,2019-01-01T03:35:00.0,3,35,16627.900390625,0.0,15715.06,16594.473,1.0,37234.269624590874,23
2018-12-31T23:40:00.0,2019-01-01T03:40:00.0,3,40,16556.900390625,1.0,15715.06,16594.473,0.9827080095523293,37234.269624590874,23
2018-12-31T23:45:00.0,2019-01-01T03:45:00.0,3,45,16457.80078125,1.0,15592.096,16495.713,0.9828388548660812,39312.22974655032,23
2018-12-31T23:50:00.0,2019-01-01T03:50:00.0,3,50,16357.400390625,1.0,15592.096,16495.713,0.9465948420229988,39312.22974655032,23
2018-12-31T23:55:00.0,2019-01-01T03:55:00.0,3,55,16332.099609375,1.0,15592.096,16495.713,0.931027501909855,39312.22974655032,23
2019-01-01T00:00:00.0,2019-01-01T04:00:00.0,4,0,16262.7001953125,0.0,15360.812,16216.953,1.0,35289.80237185955,0
2019-01-01T00:05:00.0,2019-01-01T04:05:00.0,4,5,16167.2998046875,1.0,15360.812,16216.953,0.9801010435324351,35289.80237185955,0
2019-01-01T00:10:00.0,2019-01-01T04:10:00.0,4,10,16090.2001953125,1.0,15360.812,16216.953,0.9491845872856891,35289.80237185955,0
2019-01-01T00:15:00.0,2019-01-01T04:15:00.0,4,15,15990.5,1.0,15148.725,15996.699,0.9887522358722358,34619.69803828001,0
2019-01-01T00:20:00.0,2019-01-01T04:20:00.0,4,20,15923.400390625,1.0,15148.725,15996.699,0.9725079001177273,34619.69803828001,0
2019-01-01T00:25:00.0,2019-01-01T04:25:00.0,4,25,15865.2001953125,1.0,15148.725,15996.699,0.9455573399952416,34619.69803828001,0
2019-01-01T00:30:00.0,2019-01-01T04:30:00.0,4,30,15774.900390625,1.0,14969.687,15809.258,0.9830152868771094,33936.95925310254,0
2019-01-01T00:35:00.0,2019-01-01T04:35:00.0,4,35,15770.2001953125,1.0,14969.687,15809.258,0.9820597577923367,33936.95925310254,0
2019-01-01T00:40:00.0,2019-01-01T04:40:00.0,4,40,15685.2998046875,1.0,14969.687,15809.258,0.9493950135175729,33936.95925310254,0
2019-01-01T00:45:00.0,2019-01-01T04:45:00.0,4,45,15696.5,0.0,14695.753,15532.476,1.0,33707.07817816734,0
2019-01-01T00:50:00.0,2019-01-01T04:50:00.0,4,50,15661.599609375,0.0,14695.753,15532.476,1.0,33707.07817816734,0
2019-01-01T00:55:00.0,2019-01-01T04:55:00.0,4,55,15549.7001953125,0.0,14695.753,15532.476,1.0,33707.07817816734,0
2019-01-01T01:00:00.0,2019-01-01T05:00:00.0,5,0,15482.900390625,1.0,14772.43,15592.97,0.9554209176999948,32415.81904116273,1
2019-01-01T01:05:00.0,2019-01-01T05:05:00.0,5,5,15375.7998046875,1.0,14772.43,15592.97,0.863171875,32415.81904116273,1
2019-01-01T01:10:00.0,2019-01-01T05:10:00.0,5,10,15306.599609375,1.0,14772.43,15592.97,0.7588198433420366,32415.81904116273,1
2019-01-01T01:15:00.0,2019-01-01T05:15:00.0,5,15,15269.5,1.0,14618.42,15433.239,0.9178715103173227,31965.359151750803,1
2019-01-01T01:20:00.0,2019-01-01T05:20:00.0,5,20,15185.599609375,1.0,14618.42,15433.239,0.8191829141241257,31965.359151750803,1
2019-01-01T01:25:00.0,2019-01-01T05:25:00.0,5,25,15120.2001953125,1.0,14618.42,15433.239,0.7049903809157368,31965.359151750803,1
2019-01-01T01:30:00.0,2019-01-01T05:30:00.0,5,30,15092.900390625,1.0,14503.442,15314.96,0.8538224036744068,31706.88118454814,1
2019-01-01T01:35:00.0,2019-01-01T05:35:00.0,5,35,15059.900390625,1.0,14503.442,15314.96,0.8061722488038278,31706.88118454814,1
2019-01-01T01:40:00.0,2019-01-01T05:40:00.0,5,40,14982.0,1.0,14503.442,15314.96,0.6617911056711546,31706.88118454814,1
2019-01-01T01:45:00.0,2019-01-01T05:45:00.0,5,45,14992.7001953125,1.0,14383.793,15196.145,0.8771492691909311,31772.06310930848,1
2019-01-01T01:50:00.0,2019-01-01T05:50:00.0,5,50,14917.2998046875,1.0,14383.793,15196.145,0.7670613507475511,31772.06310930848,1
2019-01-01T01:55:00.0,2019-01-01T05:55:00.0,5,55,14845.0,1.0,14383.793,15196.145,0.6236818663838812,31772.06310930848,1
2019-01-01T02:00:00.0,2019-01-01T06:00:00.0,6,0,14755.2998046875,1.0,14284.214,15093.487,0.6487753396029259,31531.76011249423,2
2019-01-01T02:05:00.0,2019-01-01T06:05:00.0,6,5,14737.099609375,1.0,14284.214,15093.487,0.6092585386943363,31531.76011249423,2
2019-01-01T02:10:00.0,2019-01-01T06:10:00.0,6,10,14721.2001953125,1.0,14284.214,15093.487,0.5737667766776678,31531.76011249423,2
2019-01-01T02:15:00.0,2019-01-01T06:15:00.0,6,15,14703.7998046875,1.0,14200.633,15010.508,0.713712380952381,31578.67285901308,2
2019-01-01T02:20:00.0,2019-01-01T06:20:00.0,6,20,14670.099609375,1.0,14200.633,15010.508,0.6445634920634921,31578.67285901308,2
2019-01-01T02:25:00.0,2019-01-01T06:25:00.0,6,25,14558.900390625,1.0,14200.633,15010.508,0.3943119464247138,31578.67285901308,2
2019-01-01T02:30:00.0,2019-01-01T06:30:00.0,6,30,14559.400390625,1.0,14174.795,14974.692,0.4644469525959368,30805.43556073308,2
2019-01-01T02:35:00.0,2019-01-01T06:35:00.0,6,35,14491.900390625,1.0,14174.795,14974.692,0.3149677158999193,30805.43556073308,2
2019-01-01T02:40:00.0,2019-01-01T06:40:00.0,6,40,14472.2998046875,1.0,14174.795,14974.692,0.2756509380329733,30805.43556073308,2
2019-01-01T02:45:00.0,2019-01-01T06:45:00.0,6,45,14390.7998046875,1.0,14115.445,14912.07,0.23636347704171048,30553.795662105083,2
2019-01-01T02:50:00.0,2019-01-01T06:50:00.0,6,50,14317.900390625,1.0,14115.445,14912.07,0.12639553990610328,30553.795662105083,2
2019-01-01T02:55:00.0,2019-01-01T06:55:00.0,6,55,14253.599609375,1.0,14115.445,14912.07,0.06447140381282496,30553.795662105083,2
2019-01-01T03:00:00.0,2019-01-01T07:00:00.0,7,0,14173.7001953125,1.0,13940.651,14728.898,0.17087802703907295,29914.563226521015,3
2019-01-01T03:05:00.0,2019-01-01T07:05:00.0,7,5,14165.2998046875,1.0,13940.651,14728.898,0.15859791266135678,29914.563226521015,3
2019-01-01T03:10:00.0,2019-01-01T07:10:00.0,7,10,14152.7998046875,1.0,13940.651,14728.898,0.14141187286577359,29914.563226521015,3
2019-01-01T03:15:00.0,2019-01-01T07:15:00.0,7,15,14092.099609375,1.0,13891.106,14671.74,0.12958677685950415,29339.416837066412,3
2019-01-01T03:20:00.0,2019-01-01T07:20:00.0,7,20,14034.599609375,1.0,13891.106,14671.74,0.07066249691383425,29339.416837066412,3
2019-01-01T03:25:00.0,2019-01-01T07:25:00.0,7,25,13985.400390625,1.0,13891.106,14671.74,0.038950476446114615,29339.416837066412,3
2019-01-01T03:30:00.0,2019-01-01T07:30:00.0,7,30,13947.7998046875,0.0,14028.138,14831.376,0.0,31063.26178729534,3
2019-01-01T03:35:00.0,2019-01-01T07:35:00.0,7,35,13930.0,0.0,14028.138,14831.376,0.0,31063.26178729534,3
2019-01-01T03:40:00.0,2019-01-01T07:40:00.0,7,40,13887.599609375,0.0,14028.138,14831.376,0.0,31063.26178729534,3
2019-01-01T03:45:00.0,2019-01-01T07:45:00.0,7,45,13861.900390625,1.0,13837.624,14623.933,0.015269528351881292,29767.62864920497,3
2019-01-01T03:50:00.0,2019-01-01T07:50:00.0,7,50,13869.900390625,1.0,13837.624,14623.933,0.017006041335453102,29767.62864920497,3
2019-01-01T03:55:00.0,2019-01-01T07:55:00.0,7,55,13751.099609375,0.0,13837.624,14623.933,0.0,29767.62864920497,3
2019-01-01T04:00:00.0,2019-01-01T08:00:00.0,8,0,13699.7001953125,0.0,13847.487,14641.496,0.0,30353.461743354797,4
2019-01-01T04:05:00.0,2019-01-01T08:05:00.0,8,5,13691.099609375,0.0,13847.487,14641.496,0.0,30353.461743354797,4
2019-01-01T04:10:00.0,2019-01-01T08:10:00.0,8,10,13681.2998046875,0.0,13847.487,14641.496,0.0,30353.461743354797,4
2019-01-01T04:15:00.0,2019-01-01T08:15:00.0,8,15,13662.7998046875,0.0,13874.462,14672.865,0.0,30690.406964480877,4
2019-01-01T04:20:00.0,2019-01-01T08:20:00.0,8,20,13583.400390625,0.0,13874.462,14672.865,0.0,30690.406964480877,4
2019-01-01T04:25:00.0,2019-01-01T08:25:00.0,8,25,13591.599609375,0.0,13874.462,14672.865,0.0,30690.406964480877,4
2019-01-01T04:30:00.0,2019-01-01T08:30:00.0,8,30,13596.2998046875,0.0,13783.743,14581.686,0.0,30654.973658323288,4
2019-01-01T04:35:00.0,2019-01-01T08:35:00.0,8,35,13569.7001953125,0.0,13783.743,14581.686,0.0,30654.973658323288,4
2019-01-01T04:40:00.0,2019-01-01T08:40:00.0,8,40,13568.2998046875,0.0,13783.743,14581.686,0.0,30654.973658323288,4
2019-01-01T04:45:00.0,2019-01-01T08:45:00.0,8,45,13553.7998046875,0.0,13848.025,14654.854,0.0,31341.495080053806,4
2019-01-01T04:50:00.0,2019-01-01T08:50:00.0,8,50,13528.0,0.0,13848.025,14654.854,0.0,31341.495080053806,4
2019-01-01T04:55:00.0,2019-01-01T08:55:00.0,8,55,13483.2998046875,0.0,13848.025,14654.854,0.0,31341.495080053806,4
2019-01-01T05:00:00.0,2019-01-01T09:00:00.0,9,0,13425.099609375,0.0,13961.361,14776.22,0.0,31968.49730756879,5
2019-01-01T05:05:00.0,2019-01-01T09:05:00.0,9,5,13375.599609375,0.0,13961.361,14776.22,0.0,31968.49730756879,5
2019-01-01T05:10:00.0,2019-01-01T09:10:00.0,9,10,13393.599609375,0.0,13961.361,14776.22,0.0,31968.49730756879,5
2019-01-01T05:15:00.0,2019-01-01T09:15:00.0,9,15,13388.7998046875,0.0,13782.607,14583.188,0.0,30858.06910482049,5
2019-01-01T05:20:00.0,2019-01-01T09:20:00.0,9,20,13396.7001953125,0.0,13782.607,14583.188,0.0,30858.06910482049,5
2019-01-01T05:25:00.0,2019-01-01T09:25:00.0,9,25,13376.7998046875,0.0,13782.607,14583.188,0.0,30858.06910482049,5
2019-01-01T05:30:00.0,2019-01-01T09:30:00.0,9,30,13340.0,0.0,13965.384,14782.649,0.0,32157.648973494768,5
2019-01-01T05:35:00.0,2019-01-01T09:35:00.0,9,35,13327.400390625,0.0,13965.384,14782.649,0.0,32157.648973494768,5
2019-01-01T05:40:00.0,2019-01-01T09:40:00.0,9,40,13340.400390625,0.0,13965.384,14782.649,0.0,32157.648973494768,5
2019-01-01T05:45:00.0,2019-01-01T09:45:00.0,9,45,13306.599609375,0.0,14174.483,15010.625,0.0,33660.26103657484,5
2019-01-01T05:50:00.0,2019-01-01T09:50:00.0,9,50,13298.0,0.0,14174.483,15010.625,0.0,33660.26103657484,5
2019-01-01T05:55:00.0,2019-01-01T09:55:00.0,9,55,13327.5,0.0,14174.483,15010.625,0.0,33660.26103657484,5
2019-01-01T06:00:00.0,2019-01-01T10:00:00.0,10,0,13323.7998046875,0.0,14071.139,14890.154,0.0,32295.510703146458,6
2019-01-01T06:05:00.0,2019-01-01T10:05:00.0,10,5,13351.0,0.0,14071.139,14890.154,0.0,32295.510703146458,6
2019-01-01T06:10:00.0,2019-01-01T10:10:00.0,10,10,13419.0,0.0,14071.139,14890.154,0.0,32295.510703146458,6
2019-01-01T06:15:00.0,2019-01-01T10:15:00.0,10,15,13386.2001953125,0.0,14735.619,15620.117,0.0,37666.162056684494,6
2019-01-01T06:20:00.0,2019-01-01T10:20:00.0,10,20,13422.400390625,0.0,14735.619,15620.117,0.0,37666.162056684494,6
2019-01-01T06:25:00.0,2019-01-01T10:25:00.0,10,25,13433.099609375,0.0,14735.619,15620.117,0.0,37666.162056684494,6
2019-01-01T06:30:00.0,2019-01-01T10:30:00.0,10,30,13430.2001953125,0.0,15064.484,15980.825,0.0,40427.02446165681,6
2019-01-01T06:35:00.0,2019-01-01T10:35:00.0,10,35,13446.2001953125,0.0,15064.484,15980.825,0.0,40427.02446165681,6
2019-01-01T06:40:00.0,2019-01-01T10:40:00.0,10,40,13503.2001953125,0.0,15064.484,15980.825,0.0,40427.02446165681,6
2019-01-01T06:45:00.0,2019-01-01T10:45:00.0,10,45,13473.7998046875,0.0,15395.762,16335.277,0.0,42497.77710133791,6
2019-01-01T06:50:00.0,2019-01-01T10:50:00.0,10,50,13477.7998046875,0.0,15395.762,16335.277,0.0,42497.77710133791,6
2019-01-01T06:55:00.0,2019-01-01T10:55:00.0,10,55,13522.599609375,0.0,15395.762,16335.277,0.0,42497.77710133791,6
2019-01-01T07:00:00.0,2019-01-01T11:00:00.0,11,0,13553.599609375,0.0,14793.887,15652.557,0.0,35498.491460323334,7
2019-01-01T07:05:00.0,2019-01-01T11:05:00.0,11,5,13585.2001953125,0.0,14793.887,15652.557,0.0,35498.491460323334,7
2019-01-01T07:10:00.0,2019-01-01T11:10:00.0,11,10,13727.2001953125,0.0,14793.887,15652.557,0.0,35498.491460323334,7
2019-01-01T07:15:00.0,2019-01-01T11:15:00.0,11,15,13796.900390625,0.0,15166.272,16052.401,0.0,37805.157580941916,7
2019-01-01T07:20:00.0,2019-01-01T11:20:00.0,11,20,13797.7001953125,0.0,15166.272,16052.401,0.0,37805.157580941916,7
2019-01-01T07:25:00.0,2019-01-01T11:25:00.0,11,25,13813.2998046875,0.0,15166.272,16052.401,0.0,37805.157580941916,7
2019-01-01T07:30:00.0,2019-01-01T11:30:00.0,11,30,13816.5,0.0,15518.675,16428.81,0.0,39881.34265771508,7
2019-01-01T07:35:00.0,2019-01-01T11:35:00.0,11,35,13836.7998046875,0.0,15518.675,16428.81,0.0,39881.34265771508,7
2019-01-01T07:40:00.0,2019-01-01T11:40:00.0,11,40,13868.099609375,0.0,15518.675,16428.81,0.0,39881.34265771508,7
2019-01-01T07:45:00.0,2019-01-01T11:45:00.0,11,45,13877.7998046875,0.0,15853.232,16783.424,0.0,41658.44715026021,7
2019-01-01T07:50:00.0,2019-01-01T11:50:00.0,11,50,13884.0,0.0,15853.232,16783.424,0.0,41658.44715026021,7
2019-01-01T07:55:00.0,2019-01-01T11:55:00.0,11,55,13927.599609375,0.0,15853.232,16783.424,0.0,41658.44715026021,7
2019-01-01T08:00:00.0,2019-01-01T12:00:00.0,12,0,13935.2998046875,0.0,15272.228,16148.664,0.0,36982.68041083217,8
2019-01-01T08:05:00.0,2019-01-01T12:05:00.0,12,5,14000.2001953125,0.0,15272.228,16148.664,0.0,36982.68041083217,8
2019-01-01T08:10:00.0,2019-01-01T12:10:00.0,12,10,14152.2998046875,0.0,15272.228,16148.664,0.0,36982.68041083217,8
2019-01-01T08:15:00.0,2019-01-01T12:15:00.0,12,15,14155.2998046875,0.0,16483.672,17452.113,0.0,45154.83213305473,8
2019-01-01T08:20:00.0,2019-01-01T12:20:00.0,12,20,14170.7998046875,0.0,16483.672,17452.113,0.0,45154.83213305473,8
2019-01-01T08:25:00.0,2019-01-01T12:25:00.0,12,25,14175.7001953125,0.0,16483.672,17452.113,0.0,45154.83213305473,8
2019-01-01T08:30:00.0,2019-01-01T12:30:00.0,12,30,14149.599609375,0.0,15829.461,16746.623,0.0,40499.58935678005,8
2019-01-01T08:35:00.0,2019-01-01T12:35:00.0,12,35,14201.7998046875,0.0,15829.461,16746.623,0.0,40499.58935678005,8
2019-01-01T08:40:00.0,2019-01-01T12:40:00.0,12,40,14202.099609375,0.0,15829.461,16746.623,0.0,40499.58935678005,8
2019-01-01T08:45:00.0,2019-01-01T12:45:00.0,12,45,14217.2998046875,0.0,16062.372,16991.164,0.0,41533.11777818203,8
2019-01-01T08:50:00.0,2019-01-01T12:50:00.0,12,50,14285.7001953125,0.0,16062.372,16991.164,0.0,41533.11777818203,8
2019-01-01T08:55:00.0,2019-01-01T12:55:00.0,12,55,14251.599609375,0.0,16062.372,16991.164,0.0,41533.11777818203,8
2019-01-01T09:00:00.0,2019-01-01T13:00:00.0,13,0,14209.7001953125,0.0,15437.8545,16328.343,0.0,38178.019906282425,9
2019-01-01T09:05:00.0,2019-01-01T13:05:00.0,13,5,14326.599609375,0.0,15437.8545,16328.343,0.0,38178.019906282425,9
2019-01-01T09:10:00.0,2019-01-01T13:10:00.0,13,10,14389.7001953125,0.0,15437.8545,16328.343,0.0,38178.019906282425,9
2019-01-01T09:15:00.0,2019-01-01T13:15:00.0,13,15,14465.5,0.0,15632.224,16539.049,0.0,39591.72142970562,9
2019-01-01T09:20:00.0,2019-01-01T13:20:00.0,13,20,14461.7998046875,0.0,15632.224,16539.049,0.0,39591.72142970562,9
2019-01-01T09:25:00.0,2019-01-01T13:25:00.0,13,25,14535.7998046875,0.0,15632.224,16539.049,0.0,39591.72142970562,9
2019-01-01T09:30:00.0,2019-01-01T13:30:00.0,13,30,14514.2998046875,0.0,15810.777,16729.033,0.0,40596.10190206766,9
2019-01-01T09:35:00.0,2019-01-01T13:35:00.0,13,35,14519.7998046875,0.0,15810.777,16729.033,0.0,40596.10190206766,9
2019-01-01T09:40:00.0,2019-01-01T13:40:00.0,13,40,14640.099609375,0.0,15810.777,16729.033,0.0,40596.10190206766,9
2019-01-01T09:45:00.0,2019-01-01T13:45:00.0,13,45,14623.599609375,0.0,15960.567,16885.434,0.0,41182.756762742996,9
2019-01-01T09:50:00.0,2019-01-01T13:50:00.0,13,50,14622.2998046875,0.0,15960.567,16885.434,0.0,41182.756762742996,9
2019-01-01T09:55:00.0,2019-01-01T13:55:00.0,13,55,14713.0,0.0,15960.567,16885.434,0.0,41182.756762742996,9
2019-01-01T10:00:00.0,2019-01-01T14:00:00.0,14,0,14765.7001953125,0.0,16111.629,17046.156,0.0,42047.68610048294,10
2019-01-01T10:05:00.0,2019-01-01T14:05:00.0,14,5,14845.5,0.0,16111.629,17046.156,0.0,42047.68610048294,10
2019-01-01T10:10:00.0,2019-01-01T14:10:00.0,14,10,14860.7998046875,0.0,16111.629,17046.156,0.0,42047.68610048294,10
2019-01-01T10:15:00.0,2019-01-01T14:15:00.0,14,15,14999.599609375,0.0,15550.469,16451.045,0.0,39048.014932990074,10
2019-01-01T10:20:00.0,2019-01-01T14:20:00.0,14,20,15010.400390625,0.0,15550.469,16451.045,0.0,39048.014932990074,10
2019-01-01T10:25:00.0,2019-01-01T14:25:00.0,14,25,15095.2001953125,0.0,15550.469,16451.045,0.0,39048.014932990074,10
2019-01-01T10:30:00.0,2019-01-01T14:30:00.0,14,30,15125.400390625,0.0,15676.229,16587.484,0.0,39979.50394400954,10
2019-01-01T10:35:00.0,2019-01-01T14:35:00.0,14,35,15150.599609375,0.0,15676.229,16587.484,0.0,39979.50394400954,10
2019-01-01T10:40:00.0,2019-01-01T14:40:00.0,14,40,15229.099609375,0.0,15676.229,16587.484,0.0,39979.50394400954,10
2019-01-01T10:45:00.0,2019-01-01T14:45:00.0,14,45,15299.7001953125,0.0,15785.1875,16703.21,0.0,40575.59963718057,10
2019-01-01T10:50:00.0,2019-01-01T14:50:00.0,14,50,15270.2998046875,0.0,15785.1875,16703.21,0.0,40575.59963718057,10
2019-01-01T10:55:00.0,2019-01-01T14:55:00.0,14,55,15385.5,0.0,15785.1875,16703.21,0.0,40575.59963718057,10
2019-01-01T11:00:00.0,2019-01-01T15:00:00.0,15,0,15465.5,0.0,15656.55,16555.236,0.0,38884.18644243479,11
2019-01-01T11:05:00.0,2019-01-01T15:05:00.0,15,5,15542.5,0.0,15656.55,16555.236,0.0,38884.18644243479,11
2019-01-01T11:10:00.0,2019-01-01T15:10:00.0,15,10,15559.2001953125,0.0,15656.55,16555.236,0.0,38884.18644243479,11
2019-01-01T11:15:00.0,2019-01-01T15:15:00.0,15,15,15555.2998046875,0.0,15740.142,16645.273,0.0,39444.03244441748,11
2019-01-01T11:20:00.0,2019-01-01T15:20:00.0,15,20,15637.7998046875,0.0,15740.142,16645.273,0.0,39444.03244441748,11
2019-01-01T11:25:00.0,2019-01-01T15:25:00.0,15,25,15696.099609375,0.0,15740.142,16645.273,0.0,39444.03244441748,11
2019-01-01T11:30:00.0,2019-01-01T15:30:00.0,15,30,15751.5,0.0,15825.078,16743.887,0.0,40645.06862294674,11
2019-01-01T11:35:00.0,2019-01-01T15:35:00.0,15,35,15793.0,0.0,15825.078,16743.887,0.0,40645.06862294674,11
2019-01-01T11:40:00.0,2019-01-01T15:40:00.0,15,40,15870.0,1.0,15825.078,16743.887,0.01834467120181406,40645.06862294674,11
2019-01-01T11:45:00.0,2019-01-01T15:45:00.0,15,45,15908.7001953125,0.0,16136.716,17090.023,0.0,43754.67449337244,11
2019-01-01T11:50:00.0,2019-01-01T15:50:00.0,15,50,15912.599609375,0.0,16136.716,17090.023,0.0,43754.67449337244,11
2019-01-01T11:55:00.0,2019-01-01T15:55:00.0,15,55,15987.5,0.0,16136.716,17090.023,0.0,43754.67449337244,11
2019-01-01T12:00:00.0,2019-01-01T16:00:00.0,16,0,16029.7001953125,1.0,16003.65,16916.988,0.014868056062486312,40162.503802359104,12
2019-01-01T12:05:00.0,2019-01-01T16:05:00.0,16,5,16057.5,1.0,16003.65,16916.988,0.020099519659447177,40162.503802359104,12
2019-01-01T12:10:00.0,2019-01-01T16:10:00.0,16,10,16137.5,1.0,16003.65,16916.988,0.05003976362732645,40162.503802359104,12
2019-01-01T12:15:00.0,2019-01-01T16:15:00.0,16,15,16183.2998046875,1.0,16052.662,16973.498,0.04797566320108164,40824.656560480595,12
